CRIM,INDUS,NOX,RM,AGE,DIS,TAX,PT,B,MV
0.00632,2.309999943,0.537999988,6.574999809,65.19999695,4.090000153,296,15.30000019,396.8999939,24
0.027310001,7.070000172,0.469000012,6.421000004,78.90000153,4.967100143,242,17.79999924,396.8999939,21.60000038
0.02729,7.070000172,0.469000012,7.184999943,61.09999847,4.967100143,242,17.79999924,392.8299866,34.70000076
0.032370001,2.180000067,0.458000004,6.998000145,45.79999924,6.062200069,222,18.70000076,394.6300049,33.40000153
0.069049999,2.180000067,0.458000004,7.146999836,54.20000076,6.062200069,222,18.70000076,396.8999939,36.20000076
0.029850001,2.180000067,0.458000004,6.429999828,58.70000076,6.062200069,222,18.70000076,394.1199951,28.70000076
0.088289998,7.869999886,0.523999989,6.012000084,66.59999847,5.560500145,311,15.19999981,395.6000061,22.89999962
0.144549996,7.869999886,0.523999989,6.171999931,96.09999847,5.950500011,311,15.19999981,396.8999939,27.10000038
0.211239994,7.869999886,0.523999989,5.631000042,100,6.082099915,311,15.19999981,386.6300049,16.5
0.170039997,7.869999886,0.523999989,6.004000187,85.90000153,6.592100143,311,15.19999981,386.7099915,18.89999962
0.224889994,7.869999886,0.523999989,6.376999855,94.30000305,6.346700191,311,15.19999981,392.519989,15
0.117470004,7.869999886,0.523999989,6.008999825,82.90000153,6.226699829,311,15.19999981,396.8999939,18.89999962
0.093780003,7.869999886,0.523999989,5.888999939,39,5.450900078,311,15.19999981,390.5,21.70000076
0.629760027,8.140000343,0.537999988,5.948999882,61.79999924,4.707499981,307,21,396.8999939,20.39999962
0.637960017,8.140000343,0.537999988,6.096000195,84.5,4.461900234,307,21,380.019989,18.20000076
0.627390027,8.140000343,0.537999988,5.834000111,56.5,4.498600006,307,21,395.6199951,19.89999962
1.053930044,8.140000343,0.537999988,5.934999943,29.29999924,4.498600006,307,21,386.8500061,23.10000038
0.784200013,8.140000343,0.537999988,5.989999771,81.69999695,4.257900238,307,21,386.75,17.5
0.802709997,8.140000343,0.537999988,5.455999851,36.59999847,3.796499968,307,21,288.9899902,20.20000076
0.725799978,8.140000343,0.537999988,5.727000237,69.5,3.796499968,307,21,390.9500122,18.20000076
1.251790047,8.140000343,0.537999988,5.570000172,98.09999847,3.797899961,307,21,376.5700073,13.60000038
0.852039993,8.140000343,0.537999988,5.965000153,89.19999695,4.012300014,307,21,392.5299988,19.60000038
1.232470036,8.140000343,0.537999988,6.142000198,91.69999695,3.976900101,307,21,396.8999939,15.19999981
0.988430023,8.140000343,0.537999988,5.813000202,100,4.095200062,307,21,394.5400085,14.5
0.750259995,8.140000343,0.537999988,5.923999786,94.09999847,4.399600029,307,21,394.3299866,15.60000038
0.840539992,8.140000343,0.537999988,5.598999977,85.69999695,4.454599857,307,21,303.4200134,13.89999962
0.671909988,8.140000343,0.537999988,5.813000202,90.30000305,4.68200016,307,21,376.8800049,16.60000038
0.955770016,8.140000343,0.537999988,6.046999931,88.80000305,4.453400135,307,21,306.3800049,14.80000019
0.772989988,8.140000343,0.537999988,6.494999886,94.40000153,4.454699993,307,21,387.9400024,18.39999962
1.002449989,8.140000343,0.537999988,6.673999786,87.30000305,4.238999844,307,21,380.230011,21
1.130810022,8.140000343,0.537999988,5.712999821,94.09999847,4.232999802,307,21,360.1700134,12.69999981
1.354719996,8.140000343,0.537999988,6.072000027,100,4.175000191,307,21,376.730011,14.5
1.387989998,8.140000343,0.537999988,5.949999809,82,3.99000001,307,21,232.6000061,13.19999981
1.151720047,8.140000343,0.537999988,5.701000214,95,3.787199974,307,21,358.769989,13.10000038
1.612820029,8.140000343,0.537999988,6.096000195,96.90000153,3.759799957,307,21,248.3099976,13.5
0.064170003,5.960000038,0.499000013,5.933000088,68.19999695,3.360300064,279,19.20000076,396.8999939,18.89999962
0.097439997,5.960000038,0.499000013,5.84100008,61.40000153,3.377899885,279,19.20000076,377.5599976,20
0.080140002,5.960000038,0.499000013,5.849999905,41.5,3.934200048,279,19.20000076,396.8999939,21
0.175050005,5.960000038,0.499000013,5.96600008,30.20000076,3.847300053,279,19.20000076,393.4299927,24.70000076
0.027629999,2.950000048,0.428000003,6.59499979,21.79999924,5.401100159,252,18.29999924,395.6300049,30.79999924
0.03359,2.950000048,0.428000003,7.024000168,15.80000019,5.401100159,252,18.29999924,395.6199951,34.90000153
0.127440006,6.909999847,0.448000014,6.769999981,2.900000095,5.720900059,233,17.89999962,385.4100037,26.60000038
0.141499996,6.909999847,0.448000014,6.169000149,6.599999905,5.720900059,233,17.89999962,383.3699951,25.29999924
0.159360006,6.909999847,0.448000014,6.210999966,6.5,5.720900059,233,17.89999962,394.4599915,24.70000076
0.12269,6.909999847,0.448000014,6.068999767,40,5.720900059,233,17.89999962,389.3900146,21.20000076
0.171419993,6.909999847,0.448000014,5.68200016,33.79999924,5.100399971,233,17.89999962,396.8999939,19.29999924
0.188360006,6.909999847,0.448000014,5.785999775,33.29999924,5.100399971,233,17.89999962,396.8999939,20
